Tech_Cat,Target,MPSS,Week,Operator,Infra,ValidationList,CallTypeJson
mmW,DE.3.1,DE.3.1-KILLUA,19,ATT,Ericsson,"[
	{
		Feature"" : ""2T+2F""",
"Location : ""SFO""",,,,,,,
"Tester : ""Pramod""",,,,,,,
"Date : ""06/22/2023""",,,,,,,
"Validated : ""Yes""",,,,,,,
},,,,,,,
{,,,,,,,
"Feature : ""2F+T""",,,,,,,
"Location : ""Austin""",,,,,,,
"Tester : ""Rohit""",,,,,,,
"Date : ""06/20/2023""",,,,,,,
"Validated: ""Yes""",,,,,,,
},,,,,,,
{,,,,,,,
"Feature : ""3F""",,,,,,,
"Location : """"",,,,,,,
"Tester : """"",,,,,,,
"Date : """"",,,,,,,
"Validated:""No""",,,,,,,
},,,,,,,
"]""","{
	Austin"": {",,,,,,
"VT-VoLTE: ""26","232""",,,,,,
"VT-VoNR: ""10","0""",,,,,,
"VoLTE: ""834","92""",,,,,,
"VoNR: ""60","8""",,,,,,
},,,,,,,
Providence: {,,,,,,,
"VT-VoLTE: ""182","2""",,,,,,
"VoLTE: ""572","36""",,,,,,
},,,,,,,
"}""",,,,,,,
SA,DE.3.1,DE.3.1-KILLUA,19,TMO,Nokia,"[
	{
		Feature"" : ""2T+2F""",
"Location : ""SFO""",,,,,,,
"Tester : ""Pramod""",,,,,,,
"Date : ""06/22/2023""",,,,,,,
"Validated : ""Yes""",,,,,,,
},,,,,,,
{,,,,,,,
"Feature : ""2F+T""",,,,,,,
"Location : ""Austin""",,,,,,,
"Tester : ""Rohit""",,,,,,,
"Date : ""06/20/2023""",,,,,,,
"Validated: ""Yes""",,,,,,,
},,,,,,,
{,,,,,,,
"Feature : ""3F""",,,,,,,
"Location : """"",,,,,,,
"Tester : """"",,,,,,,
"Date : """"",,,,,,,
"Validated:""No""",,,,,,,
},,,,,,,
"]""","{
	Austin"": {",,,,,,
"VT-VoLTE: ""26","232""",,,,,,
"VT-VoNR: ""10","0""",,,,,,
"VoLTE: ""834","92""",,,,,,
"VoNR: ""60","8""",,,,,,
},,,,,,,
Providence: {,,,,,,,
"VT-VoLTE: ""182","2""",,,,,,
"VoLTE: ""572","36""",,,,,,
},,,,,,,
"}""",,,,,,,
mmW,DE.3.1,DE.3.1-KILLUA,19,TMO,Samsung,"[
	{
		Feature"" : ""3T""",
"Location : ""SFO""",,,,,,,
"Tester : ""Pramod""",,,,,,,
"Date : ""06/22/2023""",,,,,,,
"Validated : ""Yes""",,,,,,,
},,,,,,,
{,,,,,,,
"Feature : ""2F+2T""",,,,,,,
"Location : ""Austin""",,,,,,,
"Tester : ""Rohit""",,,,,,,
"Date : ""06/20/2023""",,,,,,,
"Validated: ""No""",,,,,,,
},,,,,,,
{,,,,,,,
"Feature : ""2T+F""",,,,,,,
"Location : ""San Diego""",,,,,,,
"Tester : ""Parth""",,,,,,,
"Date : ""06/26/2023""",,,,,,,
"Validated:""Yes""",,,,,,,
},,,,,,,
{,,,,,,,
"Feature : ""2F+T""",,,,,,,
"Location : ""San Diego""",,,,,,,
"Tester : ""Parth""",,,,,,,
"Date : ""06/26/2023""",,,,,,,
"Validated:""Yes""",,,,,,,
},,,,,,,
"]""","{
	San Diego"": {",,,,,,
"VT-VoLTE: ""26","232""",,,,,,
"VT-VoNR: ""10","0""",,,,,,
"VoNR: ""60","8""",,,,,,
},,,,,,,
Las Vegas: {,,,,,,,
"VoNR: ""100","2""",,,,,,
},,,,,,,
"}""",,,,,,,
NSA,DE.3.1,DE.3.1-KILLUA,19,ATT,Ericsson,"[
	{
		Feature"" : ""Vo-WiFi""",
"Location : ""San Diego""",,,,,,,
"Tester : ""Parth""",,,,,,,
"Date : ""06/30/2023""",,,,,,,
"Validated : ""No""",,,,,,,
},,,,,,,
{,,,,,,,
"Feature : ""7DL CA""",,,,,,,
"Location : ""Austin""",,,,,,,
"Tester : ""Rohit""",,,,,,,
"Date : ""06/20/2023""",,,,,,,
"Validated: ""Yes""",,,,,,,
},,,,,,,
{,,,,,,,
"Feature : ""8CC UL/4CC DL""",,,,,,,
"Location : ""San Diego""",,,,,,,
"Tester : ""Parth""",,,,,,,
"Date : ""06/30/2023""",,,,,,,
"Validated:""Yes""",,,,,,,
},,,,,,,
"]""","{
	San Diego"": {",,,,,,
"VT-VoLTE: ""0","123""",,,,,,
"VT-VoNR: ""123","532""",,,,,,
"VoLTE: ""43","2""",,,,,,
"VoNR: ""324","32""",,,,,,
},,,,,,,
Seattle: {,,,,,,,
"VT-VoLTE: ""12","21""",,,,,,
"VoLTE: ""76","23""",,,,,,
},,,,,,,
"}""",,,,,,,
mmW,DE.3.1,DE.3.1-KILLUA,19,TMO,Ericsson,"[
	{
		Feature"" : ""T+F""",
"Location : ""Irvine""",,,,,,,
"Tester : ""Vatsal""",,,,,,,
"Date : ""07/22/2023""",,,,,,,
"Validated : ""No""",,,,,,,
},,,,,,,
{,,,,,,,
"Feature : ""2T+2F""",,,,,,,
"Location : ""Irvine""",,,,,,,
"Tester : ""Vatsal""",,,,,,,
"Date : ""07/20/2023""",,,,,,,
"Validated : ""Yes""",,,,,,,
},,,,,,,
"]""","{
	San Diego"": {",,,,,,
"VT-VoNR: ""789","0""",,,,,,
"VoNR: ""60","8""",,,,,,
},,,,,,,
Irvine: {,,,,,,,
"VoNR: ""132","45""",,,,,,
},,,,,,,
"}""",,,,,,,